Grammar: DataElement 5.0
Namespace: ecqm.measure
Description: "Appropriate Use of DXA Scans in Women Under 65 Years Who Do Not Meet the Risk Factor Profile for Osteoporotic Fracture. This measure is expected to increase recording of patient risk for fracture data and decrease the amount of inappropriate DXA scans. Current osteoporosis guidelines underscore the importance of screening women for osteoporosis if they are 1) 65 years or older or 2) younger than 65 if they have a fracture risk 'equal to or greater than that of a 65-year-old white woman who has no additional risk factors.' Clinical information, such as age, body mass index (BMI), parental fracture history, and tobacco and alcohol use, can be used to determine a woman's fracture risk (USPSTF, 2011). Additionally, there are potentially avoidable harms associated with screening for osteoporosis in general, including exposure to radiation, false positive exams, and resulting side effects from unnecessary osteoporosis medications, which add costs to an already burdened health care system (Lim, 2009)."
    0..* AverageNumberofDrinksperDrinkingDayPerformed
    0..* HistoryofhipfractureinparentPerformed
    0..* TenyearprobabilityofallmajorosteoporosisrelatedfracturePerformed
    0..* TobaccoUseScreeningPerformed
    0..* CurrentTobaccoSmokerResult
    0..* Type1DiabetesDiagnosis
    0..* RheumatoidArthritisDiagnosis
    0..* OsteoporosisDiagnosis
    0..* OsteogenesisImperfectaDiagnosis
    0..* AnkylosingSpondylitisDiagnosis
    0..* PsoriaticArthritisDiagnosis
    0..* EhlersDanlosSyndromeDiagnosis
    0..* MarfansSyndromeDiagnosis
    0..* OsteopeniaDiagnosis
    0..* OsteoporoticFracturesDiagnosis
    0..* CushingsSyndromeDiagnosis
    0..* LupusDiagnosis
    0..* HyperthyroidismDiagnosis
    0..* HyperparathyroidismDiagnosis
    0..* ChronicLiverDiseaseDiagnosis
    0..* ChronicMalnutritionDiagnosis
    0..* MalabsorptionSyndromesDiagnosis
    0..* EndStageRenalDiseaseDiagnosis
    0..* DXADualenergyXrayAbsorptiometryScanOrder
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesOtherPerformed
    0..* AromataseInhibitorsActive
    0..* AromataseInhibitorsOrder
    0..* GlucocorticoidsoralonlyActive
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* FemalePatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* WhitePatientCharacteristicRace
    0..* RacePatientCharacteristicRace
    0..* BMIRatioPerformed
    0..* GastricBypassSurgeryPerformed
    0..* ValidEncounter12Union
    0..* QualifyingEncounter4Union
    0..* IndependentRiskFactorsBeforeMeasurementPeriodUnion
    0..* CombinationRiskDiagnosisUnion
    0..* CombinationRiskFactorsApplicableAnyTimeUnion
    0..* AgeDependentCombinationRiskFactorsUnion
    0..* IndependentRiskDiagnosisUnion
    0..* IndependentRiskFactorsApplicableAnyTimeUnion

EntryElement: CMS26v6
Based on: CmsEcqmComposition
Description: "Home Management Plan of Care (HMPC) Document Given to Patient/Caregiver (CAC-3). Asthma is the most common chronic disease in children and a major cause of morbidity and health care costs nationally (Adams, et al, 2001). In 2005, 5.2% of children with asthma had at least one asthma attack in the previous year (3.8 million children). Nearly two of every three children who currently have asthma had at least one attack in the past 12 months. Chronic asthma in children can account for an annual loss of more than 14 million school days per year, according to the Asthma and Allergy Foundation (Asthma Facts and Figures). It is clear from multiple sources of evidence including the National Heart Lung and Blood Institute (NHLBI) Guidelines that actual self-management of asthma by the patient or caregiver leads to more positive outcomes. Appropriate self-management is completely reliant upon patient education. Patient education is more effective when it aims at training self-management skills that will alter behavior (Norris, et al, 2001). NHLBI notes that review of asthma management by expert clinicians is necessary but not sufficient to improve outcomes. Active learning, participating and verbalization of understanding are all strategies that a healthcare organization must incorporate with parents or caregivers of asthmatic children in order for them to understand and make the appropriate changes that can impact the disease in the child in question. Education programs have been effective in improving lung function, feelings of self-esteem, and consequently decreased missed days of school in children and adolescents (Phipatanakul, 2004). Acute hospitalization follow up is imperative to a successful discharge from the hospital, providing the caretaker with the resource information needed to contact the follow up facility, medical office or clinic setting (Schatz, et al, 2009). Environmental control consists of removal of asthma triggers from the environment. Multiple studies support the positive correlation of household maintenance factors such as control of cockroach dust, and the number of acute asthma attacks in asthmatic children (McConnell, et al, 2005 and Eggleston, et al, 2005). Evidence from Carter et al, (2001) supported by the National Institute of Health (NIH) grant found specifically that reduction in triggers such as household conditions i.e. dust mites, cockroach, cats and presence of molds and fungus, resulted in a decrease in acute care visits and an overall positive outcome of children. Rescue action education related to early recognition of symptoms and proper action to control incidence of asthma attacks is noted to have positive outcomes for asthmatic children (Ducharme and Bhogal, 2008)."
    0..* AsthmaactionplanCommunicationFromProviderToPatient
    0..* EncounterInpatientPerformed
    0..* DischargeToHomeOrPoliceCustodyDischargeDisposition
    0..* Asthma1PrincipalDiagnosis
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* Numerator3Union

EntryElement: CMS2v8
Based on: CmsEcqmComposition
Description: "Preventive Care and Screening: Screening for Depression and Follow-Up Plan. Depression is a serious medical illness associated with higher rates of chronic disease, increased health care utilization, and impaired functioning (Pratt, Brody 2014). 2014 U.S. survey data indicate that 2.8 million (11.4 percent) adolescents aged 12 to 17 had a major depressive episode (MDE) in the past year and that 15.7 million (6.6 percent) adults aged 18 or older had at least one MDE in the past year, with 10.2 million adults (4.3 percent) having one MDE with severe impairment in the past year (Center for Behavioral Health Statistics and Quality, 2015). Data indicate that severity of depressive symptoms factor into having difficulty with work, home, or social activities. For example, as the severity of depressive symptoms increased, rates of having difficulty with work, home, or social activities related to depressive symptoms increased. For those twelve and older with mild depressive symptoms, 45.7% reported difficulty with activities and those with severe depressive symptoms, 88.0% reported difficulty (Pratt & Brody, 2014). Children and teens with major depressive disorder (MDD) has been found to have difficulty carrying out their daily activities, relating to others, and growing up healthy with an increased risk of suicide (Siu and USPSTF, 2016). Additionally, among pregnant women, especially during the perinatal period, depression and other mood disorders, such as bipolar disorder and anxiety disorders, can have devastating effects on women, infants, and families. Maternal suicide rates rise over hemorrhage and hypertensive disorders as a cause of maternal mortality (American College of Obstetricians and Gynecologists, 2015). Negative outcomes associated with depression make it crucial to screen in order to identify and treat depression in its early stages. While Primary Care Providers (PCPs) serve as the first line of defense in the detection of depression, studies show that PCPs fail to recognize up to 50% of depressed patients (Borner, 2010, p. 948). 'Coyle et al. (2003), suggested that the picture is more grim for adolescents, and that more than 70% of children and adolescents suffering from serious mood disorders go unrecognized or inadequately treated' (Borner, 2010, p. 948). 'In nationally representative U.S. surveys, about 8% of adolescents reported having major depression in the past year. Only 36% to 44% of children and adolescents with depression receive treatment, suggesting that the majority of depressed youth are undiagnosed and untreated' (Sui, A. and USPSTF, 2016). Evidence supports that screening for depression in pregnant and postpartum women is of moderate net benefit and treatment options for positive depression screening should be available for patients twelve and older including pregnant and postpartum women. If preventing negative patient outcomes is not enough, the substantial economic burden of depression for individuals and society alike makes a case for screening for depression on a regular basis. Depression imposes economic burden through direct and indirect costs. 'In the United States, an estimated $22.8 billion was spent on depression treatment in 2009, and lost productivity cost an additional estimated $23 billion in 2011' (Sui, A. and USPSTF, 2016). This measure seeks to align with clinical guideline recommendations as well as the Healthy People 2020 recommendation for routine screening for mental health problems as a part of primary care for both children and adults (U.S. Department of Health and Human Services, 2014) and  makes an important contribution to the quality domain of community and population health."
    0..* AdultdepressionscreeningassessmentPerformed
